Gen,No.,Pokémon,Drops,Spawn Specific Drops,Future Drops,Future Held Item(s)
1,0089,Muk,"Slimeball 0-2, Black Sludge 5%",,,
7,0089,Muk [Alola],"Slimeball 0-2, Black Sludge 5%",,,
1,0090,Shellder,Aspear Berry 2.5%,,Shell Bell 2.5%,
1,0091,Cloyster,Aspear Berry 5%,,Shell Bell 5%,
1,0092,Gastly,"Spell Tag 2.5%, Payapa Berry 2.5%","Nether = Spell Tag 2.5%, Payapa Berry 2.5%, Ghast Tear 2.5%",,
1,0093,Haunter,"Spell Tag 5%, Payapa Berry 5%","Nether = Spell Tag 5%, Payapa Berry 5%, Ghast Tear 5%",,
1,0094,Gengar,"Spell Tag 10%, Payapa Berry 10%","Nether = Spell Tag 10%, Payapa Berry 10%, Ghast Tear 10%",,
1,0095,Onix,"Flint 1-3, Hard Stone 2.5%, Passho Berry 2.5%",,Lagging Tail 2.5%,
1,0096,Drowzee,Chesto Berry 2.5%,,,
1,0097,Hypno,Chesto Berry 5%,,,
1,0098,Krabby,"King's Rock 2.5%, Pinap Berry 2.5%",,Shell Bell 2.5%,
1,0099,Kingler,"King's Rock 5%, Pinap Berry 5%",,Shell Bell 5%,
1,0100,Voltorb,Gunpowder 0-1,,,
8,0100,Voltorb [Hisuian],"Gunpowder 0-1, Red Apricorn 0-1, Cheri Berry 2.5%",,,
1,0101,Electrode,Gunpowder 0-2,,,
8,0101,Electrode [Hisuian],"Gunpowder 0-2, Red Apricorn 0-2, Cheri Berry 5%",,,
1,0102,Exeggcute,"Egg 0-3, Oval Stone 2.5%, Tanga Berry 2.5%",,Psychic Seed 2.5%,
1,0103,Exeggutor,"Egg 0-3, Oval Stone 5%, Tanga Berry 5%",,Psychic Seed 5%,
7,0103,Exeggutor [Alola],"Egg 0-3, Oval Stone 5%, Tanga Berry 5%",,,
1,0104,Cubone,"Bone 0-1, Nanab Berry 2.5%",,,
1,0105,Marowak,"Bone 1, Nanab Berry 5%",,,
7,0105,Marowak [Alola],Bone 1,,,
1,0106,Hitmonlee,"Black Belt 5%, Payapa Berry 5%",,,
1,0107,Hitmonchan,"Black Belt 5%, Payapa Berry 5%",,,
1,0108,Lickitung,"Slimeball 0-1, Oran Berry 2.5%",,Lagging Tail 2.5%,
1,0109,Koffing,Black Sludge 2.5%,,Smoke Ball 2.5%,
1,0110,Weezing,Black Sludge 5%,,Smoke Ball 5%,
8,0110,Weezing [Galar],"Black Sludge 5%, Payapa Berry 5%",,Smoke Ball 5%,
1,0111,Rhyhorn,"Protector 2.5%, Passho Berry 2.5%",,,
1,0112,Rhydon,"Protector 5%, Passho Berry 5%",,,
1,0113,Chansey,Egg 33% OR Oval Stone 10% OR Lucky Egg 10%,,Lucky Punch 5%,
1,0114,Tangela,"Vines 0-1, Big Root 2.5%",,,
1,0115,Kangaskhan,Chilan Berry 5%,,,
1,0116,Horsea,"Prismarine Shard 0-1, Dragon Scale 2.5%",,,
1,0117,Seadra,"Prismarine Shard 0-2, Dragon Scale 5%",,,
1,0118,Goldeen,"Raw Salmon 1, Bone Meal 5%, Mystic Water 2.5%, Wacan Berry 2.5%",,,
1,0119,Seaking,"Raw Salmon 1, Bone Meal 10%, Mystic Water 5%, Wacan Berry 5%",,,
1,0120,Staryu,,,Star Piece 5%,
1,0121,Starmie,,,Star Piece 10%,
1,0122,Mr. Mime,"Light Clay 5%, Babiri Berry 5%",,,
8,0122,Mr. Mime [Galar],Aspear Berry 5%,,,
1,0123,Scyther,Wepear Berry 2.5%,,,
1,0124,Jynx,Aspear Berry 5%,,,
1,0125,Electabuzz,"Redstone 0-2, Electirizer 5%, Cheri Berry 5%",,,
1,0126,Magmar,"Blaze Powder 5%, Magmarizer 5%, Rawst Berry 5%",,,
1,0127,Pinsir,Pinap Berry 5%,,,
1,0128,Tauros,"Leather 0-2, Raw Beef 1-3",,,
9,0128,Tauros [Aqua Breed/Paldean],"Leather 0-2, Raw Beef 1-3",,,
9,0128,Tauros [Blaze Breed/Paldean],"Leather 0-2, Raw Beef 1-3",,,
9,0128,Tauros [Combat Breed/Paldean],"Leather 0-2, Raw Beef 1-3",,,
1,0129,Magikarp,"Raw Salmon 1, Bone Meal 5%, Wacan Berry 2.5%",,,
1,0130,Gyarados,"Raw Salmon 1, Bone Meal 10%, Wacan Berry 5%",,,
1,0131,Lapras,"Mystic Water 5%, Never-Melt Ice 5%, Heart of the Sea 5%, Aspear Berry 5%",,,
1,0132,Ditto,"Quick Powder 0-1, Metal Powder 5%",,,
1,0133,Eevee,Silk Scarf 5%,,Eviolite 5%,
1,0134,Vaporeon,"Water Stone 25%, Mystic Water 10%",,,
1,0135,Jolteon,"Thunder Stone 25%, Magnet 10%",,,
1,0136,Flareon,"Fire Stone 25%, Charcoal Stick 10%",,,
1,0137,Porygon,,,,
1,0138,Omanyte,"Nautilus Shell 1, Bone Meal 5%",,,
1,0139,Omastar,"Nautilus Shell 1, Bone Meal 10%",,,
1,0140,Kabuto,"Scute 0-2, Bone Meal 5%",,,
1,0141,Kabutops,"Scute 0-3, Bone Meal 10%",,,
1,0142,Aerodactyl,"Bone 0-3, Rocky Helmet 10%",,,
1,0143,Snorlax,"Apple 0-3, Apple 0-3, Chesto Berry 5%, Leftovers 5%",,Berry Bomb,Leftovers 100%
1,0144,Articuno,"Feather 2-4, Raw Chicken 1, Never-Melt Ice 1",,,
8,0144,Articuno [Galar],"Feather 2-4, Raw Chicken 1, Twisted Spoon 1",,,
1,0145,Zapdos,"Feather 2-4, Raw Chicken 1, Magnet 1",,,
8,0145,Zapdos [Galar],"Feather 2-4, Raw Chicken 1, Razor Claw 1",,,
1,0146,Moltres,"Feather 2-4, Cooked Chicken 1, Charcoal Stick 1",,,
8,0146,Moltres [Galar],"Feather 2-4, Cooked Chicken 1, Sharp Beak 1",,,
1,0147,Dratini,"Dragon's Breath 0-1, Dragon Fang 2.5%, Dragon Scale 2.5%, Yache Berry 2.5%",,,
1,0148,Dragonair,"Dragon's Breath 0-2, Dragon Fang 5%, Dragon Scale 5%, Yache Berry 5%",,,
1,0149,Dragonite,"Dragon's Breath 0-3, Dragon Fang 10%, Dragon Scale 10%, Yache Berry 10%",,,
1,0150,Mewtwo,Twisted Spoon 1,,,
1,0151,Mew,,,,
2,0152,Chikorita,Miracle Seed 5%,,,
2,0153,Bayleef,Miracle Seed 10%,,,
2,0154,Meganium,Miracle Seed 25%,,,
2,0155,Cyndaquil,Charcoal Stick 5%,,,
2,0156,Quilava,Charcoal Stick 10%,,,
2,0157,Typhlosion,Charcoal Stick 25%,,,
8,0157,Typhlosion [Hisuian],Charcoal Stick 25%,,,
2,0158,Totodile,Mystic Water 5%,,,
2,0159,Croconaw,Mystic Water 10%,,,
2,0160,Feraligatr,Mystic Water 25%,,,
2,0161,Sentret,"Silk Scarf 2.5%, Oran Berry 2.5%",,,
2,0162,Furret,"Silk Scarf 5%, Oran Berry 5%",,,
2,0163,Hoothoot,"Feather 0-1, Raw Chicken 1, Wise Glasses 2.5%, Chilan Berry 2.5%",,,
2,0164,Noctowl,"Feather 0-2, Raw Chicken 1, Wise Glasses 5%, Chilan Berry 5%",,,
2,0165,Ledyba,Charti Berry 2.5%,,,
2,0166,Ledian,Charti Berry 5%,,,
2,0167,Spinarak,"String 0-1, Spider Eye 0-1, Rotten Flesh 0-1, Poison Barb 2.5%",,,
2,0168,Ariados,"String 0-2, Spider Eye 0-2, Rotten Flesh 0-2, Poison Barb 5%",,,
1,0169,Crobat,"Razor Fang 10%, Persim Berry 10%",,,
2,0170,Chinchou,"Prismarine Crystal 0-1, Deep Sea Scale 2.5%, Persim Berry 2.5%",,,
2,0171,Lanturn,"Prismarine Crystal 0-2, Deep Sea Scale 5%, Persim Berry 5%",,,
1,0172,Pichu,"Thunder Stone 2.5%, Oran Berry 2.5%",,Light Ball 2.5%,
1,0173,Cleffa,"Moon Stone 2.5%, Babiri Berry 2.5%, Fairy Feather 2.5%",,,
1,0174,Igglybuff,"Moon Stone 2.5%, Oran Berry 2.5%",,Air Balloon 2.5%,
2,0175,Togepi,"Lucky Egg 2.5%, Shiny Stone 2.5%, Fairy Feather 2.5%",,,
2,0176,Togetic,"Lucky Egg 5%, Shiny Stone 5%, Fairy Feather 5%",,,
2,0177,Natu,"Feather 0-1, Raw Chicken 1, Wise Glasses 2.5%, Persim Berry 2.5%",,,
2,0178,Xatu,"Feather 0-2, Raw Chicken 1, Wise Glasses 5%, Persim Berry 5%",,,
2,0179,Mareep,"Raw Mutton 1-2, White Wool 1-2, Cheri Berry 2.5%",,,
2,0180,Flaaffy,"Raw Mutton 1-3, White Wool 1, Cheri Berry 5%",,,
2,0181,Ampharos,"Raw Mutton 2-4, Cheri Berry 10%",,,
1,0182,Bellossom,Pecha Berry 10%,,Absorb Bulb 10%,
2,0183,Marill,Kebia Berry 5%,,,
2,0184,Azumarill,Kebia Berry 10%,,,
2,0185,Sudowoodo,"Hard Stone 5%, Passho Berry 5%",,,
1,0186,Politoed,"Verdant Froglight 1, King's Rock 10%, Chesto Berry 10%",,,
2,0187,Hoppip,Yache Berry 2.5%,,,
2,0188,Skiploom,"Sunflower 1, Yache Berry 5%",,,
2,0189,Jumpluff,"White Wool 1-3, Yache Berry 10%",,,
2,0190,Aipom,Nanab Berry 2.5%,,Random Apricorn Sprout 2.5%,
2,0191,Sunkern,"Seeds 1, Coba Berry 2.5%",,,
2,0192,Sunflora,"Sunflower 1, Coba Berry 5%",,,
2,0193,Yanma,Charti Berry 2.5%,,Wide Lens 2.5%,
2,0194,Wooper,"Clay Ball 0-1, Rindo Berry 2.5%",,,
9,0194,Wooper [Paldean],"Clay Ball 0-1, Pecha Berry 2.5%",,,
2,0195,Quagsire,"Clay Ball 0-2, Rindo Berry 5%",,,
1,0196,Espeon,"Sun Stone 25%, Twisted Spoon 10%",,,
1,0197,Umbreon,"Moon Stone 25%, Black Glasses 10%",,,
2,0198,Murkrow,"Feather 0-1, Raw Chicken 1, Bluk Berry 2.5%",,,
1,0199,Slowking,"King's Rock 10%, Chesto Berry 10%",,Lagging Tail 10%,
8,0199,Slowking [Galar],Chesto Berry 10%,,,
2,0200,Misdreavus,"Spell Tag 2.5%, Kasib Berry 2.5%",,,
2,0201,Unown,Ender Pearl 0-1,,,
2,0202,Wobbuffet,Colbur Berry 5%,,,
2,0203,Girafarig,"Leather 0-1, Razor Fang 2.5%, Persim Berry 2.5%",,,
2,0204,Pineco,"String 0-1, Occa Berry 2.5%",,Iron Ball 2.5%,
2,0205,Forretress,"String 0-2, Occa Berry 5%",,Iron Ball 5%,
2,0206,Dunsparce,"Rocky Helmet 2.5%, Cheri Berry 2.5%",,,
2,0207,Gligar,"Razor Fang 2.5%, Poison Barb 2.5%, Yache Berry 2.5%",,,
1,0208,Steelix,"Raw Iron 2-4, Metal Coat 5%, Passho Berry 5%",,Lagging Tail 5%,
2,0209,Snubbull,"Bone 0-1, Babiri Berry 2.5%",,,
2,0210,Granbull,"Bone 0-2, Babiri Berry 5%",,,
2,0211,Qwilfish,"Pufferfish 1, Prismarine Shard 0-1, Poison Barb 2.5%",,,
8,0211,Qwilfish [Hisuian],"Pufferfish 1, Prismarine Shard 0-1, Poison Barb 2.5%",,,
1,0212,Scizor,Wepear Berry 5%,,,
2,0213,Shuckle,Berry Juice 1,,"Berry Bomb, Luminous Moss 5%",
2,0214,Heracross,Coba Berry 5%,,,
2,0215,Sneasel,"Razor Claw 2.5%, Quick Claw 2.5%, Chople Berry 2.5%",,Grip Claw 2.5%,
8,0215,Sneasel [Hisuian],"Razor Claw 2.5%, Poison Barb 2.5%, Payapa Berry 2.5%",,,
2,0216,Teddiursa,"Sweet Berries 1-3, Honey Bottle 2.5%, Peat Block 2.5%, Oran Berry 2.5%",,,
2,0217,Ursaring,"Sweet Berries 2-4, Honey Bottle 5%, Peat Block 5%, Oran Berry 5%",,,
2,0218,Slugma,"Magma Cream 0-1, Passho Berry 2.5%",,,
2,0219,Magcargo,"Magma Cream 0-2, Basalt 1, Passho Berry 5%",,,
2,0220,Swinub,"Raw Porkchop 1, Brown Wool 1, Never-Melt Ice 2.5%, Aspear Berry 2.5%",,,
2,0221,Piloswine,"Raw Porkchop 1-2, Brown Wool 1-2, Never-Melt Ice 5%, Aspear Berry 5%",,,
2,0222,Corsola,Rindo Berry 5%,,"Any Coral 1, Luminous Moss 5%",
8,0222,Corsola [Galar],Kasib Berry 2.5%,,Any Dead Coral 1,
2,0223,Remoraid,"Raw Cod 1, Bone Meal 5%, Aspear Berry 2.5%",,,
2,0224,Octillery,"Ink Sac 1-3, Aspear Berry 5%",,,
2,0225,Delibird,"Feather 0-2, Raw Chicken 1, Charti Berry 5%",,,
2,0226,Mantine,"Raw Cod 0-2, Wacan Berry 5%",,,
2,0227,Skarmory,"Sharp Beak 5%, Metal Coat 5%, Pinap Berry 5%",,,
2,0228,Houndour,"Bone 0-1, Rotten Flesh 0-1, Blaze Powder 2.5%, Rawst Berry 2.5%",,,
2,0229,Houndoom,"Bone 0-2, Rotten Flesh 0-2, Blaze Powder 5%, Rawst Berry 5%",,,
1,0230,Kingdra,"Prismarine Shard 0-3, Dragon Scale 10%",,,
2,0231,Phanpy,"Clay Ball 0-1, Passho Berry 2.5%",,,
2,0232,Donphan,"Clay Ball 0-2, Protector 5%, Passho Berry 5%",,,
1,0233,Porygon2,Up-Grade 25%,,,
2,0234,Stantler,"Leather 0-1, Persim Berry 2.5%",,,
2,0235,Smeargle,,,Random Dye 1,
1,0236,Tyrogue,"Black Belt 2.5%, Payapa Berry 2.5%",,,
1,0237,Hitmontop,"Black Belt 5%, Payapa Berry 5%",,,
1,0238,Smoochum,Aspear Berry 2.5%,,,
1,0239,Elekid,"Redstone 0-1, Electirizer 2.5%, Cheri Berry 2.5%",,,
1,0240,Magby,"Blaze Powder 2.5%, Magmarizer 2.5%, Rawst Berry 2.5%",,,
2,0241,Miltank,"Leather 0-2, Raw Beef 1-3, Oran Berry 5%",,Moomoo Milk 2.5%,
1,0242,Blissey,Egg 33% OR Oval Stone 25% OR Lucky Egg 25%,,Lucky Punch 10%,
2,0243,Raikou,Magnet 1,,,
2,0244,Entei,"Charcoal Stick 1, Sacred Ash 1",,,
2,0245,Suicune,Mystic Water 1,,,
2,0246,Larvitar,"Hard Stone 2.5%, Chople Berry 2.5%",,,
2,0247,Pupitar,"Hard Stone 5%, Chople Berry 5%",,,
2,0248,Tyranitar,"Hard Stone 10%, Chople Berry 10%",,,
2,0249,Lugia,Feather 2-4,,,
2,0250,Ho-Oh,"Feather 2-4, Sacred Ash 1",,,
2,0251,Celebi,Miracle Seed 1,,,
3,0252,Treecko,"Stick 0-1, Miracle Seed 5%",,,
3,0253,Grovyle,"Stick 0-2, Miracle Seed 10%",,,
3,0254,Sceptile,"Stick 0-3, Miracle Seed 25%",,,
3,0255,Torchic,"Feather 0-1, Raw Chicken 1, Charcoal Stick 5%",,,
3,0256,Combusken,"Feather 0-2, Raw Chicken 1, Charcoal Stick 10%",,,
3,0257,Blaziken,"Feather 0-3, Raw Chicken 1, Charcoal Stick 25%",,,
3,0258,Mudkip,"Clay Ball 0-1, Mystic Water 5%",,,
3,0259,Marshtomp,"Clay Ball 0-2, Mystic Water 10%",,,
3,0260,Swampert,"Clay Ball 0-3, Mystic Water 25%",,,
3,0261,Poochyena,"Bone 0-1, Rotten Flesh 0-1, Pecha Berry 2.5%",,,
3,0262,Mightyena,"Bone 0-2, Rotten Flesh 0-2, Pecha Berry 5%",,,
3,0263,Zigzagoon,Oran Berry 2.5%,,Random Apricorn Sprout 2.5%,
8,0263,Zigzagoon [Galar],Chople Berry 2.5%,,,
3,0264,Linoone,Oran Berry 5%,,Random Apricorn Sprout 5%,
8,0264,Linoone [Galar],Chople Berry 5%,,,
3,0265,Wurmple,"String 0-1, Pecha Berry 2.5%",,,
3,0266,Silcoon,"String 0-2, Pecha Berry 2.5%",,,
3,0267,Beautifly,"Bright Powder 5%, Pecha Berry 5%",,Shed Shell 5%,
3,0268,Cascoon,"String 0-2, Pecha Berry 2.5%",,,
3,0269,Dustox,"Silver Powder 5%, Pecha Berry 5%",,Shed Shell 5%,
3,0270,Lotad,"Lily Pad 0-1, Mental Herb 2.5%, Kebia Berry 2.5%",,,
3,0271,Lombre,"Lily Pad 0-2, Mental Herb 5%, Kebia Berry 5%",,,
3,0272,Ludicolo,"Lily Pad 0-3, Mental Herb 10%, Kebia Berry 10%",,,
3,0273,Seedot,"Dark Oak Sapling 0-1, Tanga Berry 2.5%",,Random Apricorn Sprout 2.5%,
3,0274,Nuzleaf,"Dark Oak Sapling 0-2, Tanga Berry 5%",,Random Apricorn Sprout 5%,
3,0275,Shiftry,"Dark Oak Sapling 0-3, Tanga Berry 10%",,Random Apricorn Sprout 10%,
3,0276,Taillow,"Feather 0-1, Raw Chicken 1, Charti Berry 2.5%",,,
3,0277,Swellow,"Feather 0-2, Raw Chicken 1, Sharp Beak 2.5%, Charti Berry 5%",,,
3,0278,Wingull,"Feather 0-1, Raw Chicken 1, Wacan Berry 2.5%",,,
3,0279,Pelipper,"Feather 0-2, Raw Chicken 1, Wacan Berry 5%",,,
3,0280,Ralts,"Ender Pearl 0-1, Dawn Stone 2.5%, Twisted Spoon 2.5%, Kasib Berry 2.5%",,,
3,0281,Kirlia,"Ender Pearl 0-2, Dawn Stone 5%, Twisted Spoon 5%, Kasib Berry 5%",,,
3,0282,Gardevoir,"Ender Pearl 0-3, Dawn Stone 10%, Twisted Spoon 10%, Kasib Berry 10%",,,
